$
system
Date_In_Short_Rpt_Name = true
Date_In_Full_Rpt_Name = false
Max_Pass_Number = 60000
$
sig_gen
Phase_In_Deg = 0.0
Freq_In_Hz = 0.2
$
sine_gen_1
Num_Sines = 4
Holdoff_Delay = 0.0
Phase_In_Deg = 0.0, 0.0, 0.0, 0.0
Freq_In_Hz = 0.375, 0.75, 1.5, 3.0
Fxxxreq_In_Hz = 0.5, 1.0, 2.0, 4.0
Tone_Gain = 0.25, 0.25, 0.25, 0.25
Fzzreq_In_Hz = 0.4, 1.4, 2.1, 4.0
Txxone_Gain = 0.6, 0.1, 0.05, 0.2
$
ref_sine_gen
Num_Sines = 4
Holdoff_Delay = 0.0
Phase_In_Deg = 0.0, 0.0, 0.0, 0.0
Freq_In_Hz = 0.375, 0.75, 1.5, 3.0
Fxxxreq_In_Hz = 0.5, 1.0, 2.0, 4.0
Tone_Gain = 0.25, 0.25, 0.25, 0.25
$
noise_gen
Anticip_Input_Pwr = 0.125
Desired_Output_Pwr = 0.125
Dexxxxsired_Eb_No = 19.03
Desired_Eb_No = 500.0
Symb_Period = 1.0
Num_Bits_Per_Symb = 1
Time_Const_For_Pwr_Mtr = 30.0
Seed = 7885561
Sig_Pwr_Meas_Enabled = false
Outpt_Pwr_Scaling_On = false
$
downsampler
Decim_Rate = 4
$
noise_only_upsampler
Interp_Rate = 4
$
noiseless_upsampler
Interp_Rate = 4
$
upsampler
Interp_Rate = 4
$
spec_analyzer_0
Kind_Of_Spec_Estim = SPECT_CALC_BARTLETT_PDGM
Num_Segs_To_Avg = 600
Seg_Len = 4000
Fft_Len = 4096
Norm_Factor = 1.0
Hold_Off = 0
Psd_File_Name = ref_sig_psd
Freq_Norm_Factor = 1.0
Output_In_Decibels = true
Plot_Two_Sided = true
Halt_When_Completed = false
$
spec_analyzer_1
Kind_Of_Spec_Estim = SPECT_CALC_BARTLETT_PDGM
Num_Segs_To_Avg = 600
Seg_Len = 4000
Fft_Len = 4096
Norm_Factor = 1.0
Hold_Off = 0
Psd_File_Name = noisy_test_sig_psd
Freq_Norm_Factor = 1.0
Output_In_Decibels = true
Plot_Two_Sided = true
Halt_When_Completed = false
$
spec_analyzer_2
Kind_Of_Spec_Estim = SPECT_CALC_BARTLETT_PDGM
Num_Segs_To_Avg = 600
Seg_Len = 4000
Fft_Len = 4096
Hold_Off = 0
Psd_File_Name = upsamp_psd
Norm_Factor = 1.0
Freq_Norm_Factor = 1.0
Output_In_Decibels = true
Plot_Two_Sided = true
Halt_When_Completed = false
$
spec_analyzer_3
Kind_Of_Spec_Estim = SPECT_CALC_BARTLETT_PDGM
Num_Segs_To_Avg = 600
Seg_Len = 4000
Fft_Len = 4096
Hold_Off = 0
Psd_File_Name = filt_psd
Norm_Factor = 1.0
Freq_Norm_Factor = 1.0
Output_In_Decibels = true
Plot_Two_Sided = true
Halt_When_Completed = false
$
spec_analyzer_4
Kind_Of_Spec_Estim = SPECT_CALC_BARTLETT_PDGM
Num_Segs_To_Avg = 600
Seg_Len = 4000
Fft_Len = 4096
Hold_Off = 0
Psd_File_Name = test_sig_psd
Norm_Factor = 1.0
Freq_Norm_Factor = 1.0
Output_In_Decibels = true
Plot_Two_Sided = true
Halt_When_Completed = false
$
spec_analyzer_5
Kind_Of_Spec_Estim = SPECT_CALC_BARTLETT_PDGM
Num_Segs_To_Avg = 600
Seg_Len = 4000
Fft_Len = 4096
Hold_Off = 0
Psd_File_Name = noise_only_psd
Norm_Factor = 1.0
Freq_Norm_Factor = 1.0
Output_In_Decibels = true
Plot_Two_Sided = true
Halt_When_Completed = true
$
spec_analyzer_6
Kind_Of_Spec_Estim = SPECT_CALC_BARTLETT_PDGM
Num_Segs_To_Avg = 600
Seg_Len = 4000
Fft_Len = 4096
Hold_Off = 0
Psd_File_Name = filt_noiseless_psd
Norm_Factor = 1.0
Freq_Norm_Factor = 1.0
Output_In_Decibels = true
Plot_Two_Sided = true
Halt_When_Completed = false
$
spec_analyzer_7
Kind_Of_Spec_Estim = SPECT_CALC_BARTLETT_PDGM
Num_Segs_To_Avg = 600
Seg_Len = 4000
Fft_Len = 4096
Hold_Off = 0
Psd_File_Name = filt_noise_only_psd
Norm_Factor = 1.0
Freq_Norm_Factor = 1.0
Output_In_Decibels = true
Plot_Two_Sided = true
Halt_When_Completed = false
$
spec_analyzer_8
Kind_Of_Spec_Estim = SPECT_CALC_BARTLETT_PDGM
Num_Segs_To_Avg = 600
Seg_Len = 4000
Fft_Len = 4096
Hold_Off = 0
Psd_File_Name = upsamp_noise_only_psd
Norm_Factor = 1.0
Freq_Norm_Factor = 1.0
Output_In_Decibels = true
Plot_Two_Sided = true
Halt_When_Completed = false
$
