$
system
Date_In_Short_Rpt_Name = false
Date_In_Full_Rpt_Name = false
Max_Pass_Number = 1000
$
i_bit_gen
Initial_Seed = 7733115
$
q_bit_gen
Initial_Seed = 6969331
$
q_bit_delay
Delay_Mode = DELAY_MODE_FIXED
Initial_Delay_In_Samps = 1
$
i_wave_gen
Pulse_Duration = 1.0
Delay_To_First_Edge = 0.0
Lo_Val = -1.0
Hi_Val = 1.0
Samps_Per_Bit = 16.0
$
q_wave_gen
Pulse_Duration = 1.0
Delay_To_First_Edge = 0.5
Lo_Val = -1.0
Hi_Val = 1.0
Samps_Per_Bit = 16.0
$
i_base_filt
Bypass_Enabled = true
Filt_Order = 2
Filt_Band_Config = LOWPASS_FILT_BAND_CONFIG
Uccccpper_Passband_Edge = 0.15915
Upper_Passband_Edge = 3.95
Upper_Stopband_Edge = 4.0
Lower_Passband_Edge = 60.28
Lower_Stopband_Edge = 1.0
Passband_Ripple_In_Db = 1.0
Bw_Is_Ripple_Bw = true
Stopband_Ripple_In_Db = 30.0
Resp_Plot_Enabled = true
Db_Scale_Enabled = false
Delay_Norm_Enabled = false
$
q_base_filt
Bypass_Enabled = true
Filt_Order = 2
Filt_Band_Config = LOWPASS_FILT_BAND_CONFIG
Uccccpper_Passband_Edge = 0.15915
Upper_Passband_Edge = 3.95
Upper_Stopband_Edge = 4.0
Lower_Passband_Edge = 60.28
Lower_Stopband_Edge = 1.0
Passband_Ripple_In_Db = 1.0
Bw_Is_Ripple_Bw = true
Stopband_Ripple_In_Db = 30.0
Resp_Plot_Enabled = true
Db_Scale_Enabled = false
Delay_Norm_Enabled = false
$
qpsk_mod
Phase_Unbal = 4.0
Amp_Unbal = 1.12
$
msk_mod
Bit_Durat = 1.0
Data_Skew = 0.0
Subcar_Misalign = 0.0
Phase_Unbal = 0.0
Amp_Unbal = 1.0
Shaping_Is_Bipolar = false
$
modulator_spec_an
Num_Segs_To_Avg = 200
Seg_Len = 2000
Fft_Len = 2048
Hold_Off = 0
Norm_Factor = 1.0
Freq_Norm_Factor = 0.5
Plot_Two_Sided = true
Psd_File_Name = msk_psd.txt
Output_In_Decibels = true
Halt_When_Completed = false
$
agn_source
Anticip_Input_Pwr = 1.0
Desired_Output_Pwr = 1.0
Desired_Eb_No = 6.0
Symb_Period = 1.0
Num_Bits_Per_Symb = 2
Time_Const_For_Pwr_Mtr = 30.0
Seed = 69069
xeed = 113559
Sig_Pwr_Meas_Enabled = true
Outpt_Pwr_Scaling_On = false
Sig_Filtering_Enabled = false
$
phase_genie
Carrier_Phase_Deg = 0.0
$
quad_demod
x = 2
$
qpsk_dem
Phase_Unbal = 0.0
$
i_data_filt
Bypass_Enabled = true
Filt_Order = 2
Filt_Band_Config = LOWPASS_FILT_BAND_CONFIG
Uccccpper_Passband_Edge = 0.15915
Upper_Passband_Edge = 0.55
Upper_Stopband_Edge = 4.0
Lower_Passband_Edge = 1.0
Lower_Stopband_Edge = 1.0
Passband_Ripple_In_Db = 1.0
Bw_Is_Ripple_Bw = true
Stopband_Ripple_In_Db = 30.0
Resp_Plot_Enabled = true
Db_Scale_Enabled = false
Delay_Norm_Enabled = false
$
q_data_filt
Bypass_Enabled = true
Filt_Order = 2
Filt_Band_Config = LOWPASS_FILT_BAND_CONFIG
Uccccpper_Passband_Edge = 0.15915
Upper_Passband_Edge = 0.55
Upper_Stopband_Edge = 4.0
Lower_Passband_Edge = 1.0
Lower_Stopband_Edge = 1.0
Passband_Ripple_In_Db = 1.0
Bw_Is_Ripple_Bw = true
Stopband_Ripple_In_Db = 30.0
Resp_Plot_Enabled = true
Db_Scale_Enabled = false
Delay_Norm_Enabled = false
$
msk_genie
Bit_Durat = 1.0
Shaping_Is_Bipolar = false
$
i_bit_slicer
Symb_Width = 1.0
Dly_To_Start = 0.0
Xly_To_Start = 0.85
$
i_ber_ctr
Num_Holdoff_Passes = 1
